name,homepage,count,booktitle
Christian A. Lang,http://domino.research.ibm.com/comm/research_people.nsf/pages/langc.index.html,1,SIGMOD Conference
Weili Wu 0001,https://scholar.google.com/citations?user=Flmif3gAAAAJ,1,ACM SIGMOD Workshop on Research Issues in Data Mining and Knowledge Discovery
Stphane Bressan,https://scholar.google.com/citations?user=rPn2SMoAAAAJ,1,SIGMOD Conference
Kelly A. Lyons,https://twitter.com/prof_lyons,1,SIGMOD Conference
Yufei Tao 0001,https://scholar.google.com/citations?user=3FmJBHkAAAAJ,4,SIGMOD Conference
Xifeng Yan,https://scholar.google.com/citations?user=XZV2eogAAAAJ,1,SIGMOD Conference
Ioana Manolescu,https://twitter.com/ioanamanol,3,SIGMOD Conference
Vijayshankar Raman,http://domino.research.ibm.com/comm/research_people.nsf/pages/rshankar.index.html,3,SIGMOD Conference
Il-Yeol Song,https://scholar.google.com/citations?user=amST1igAAAAJ,1,SIGMOD Conference
Ge Yu 0001,https://scholar.google.com/citations?user=HClMOmUAAAAJ,1,SIGMOD Conference
Charles D. Cranor,https://www.scopus.com/authid/detail.uri?authorId=6701499462,2,SIGMOD Conference
Jerry Kiernan,http://www.almaden.ibm.com/cs/people/jkiernan/,2,SIGMOD Conference
Eugene Agichtein,https://twitter.com/eugeneagichtein,1,ACM SIGMOD Workshop on Research Issues in Data Mining and Knowledge Discovery
Philip Bohannon,https://www.linkedin.com/in/philip-bohannon-88624a2,5,SIGMOD Conference
Christoph Quix,https://scholar.google.com/citations?user=R1yS-E8AAAAJ,1,SIGMOD Conference
Xiaoyang Sean Wang,https://scholar.google.com/citations?user=AHOG_MgAAAAJ,1,SIGMOD Conference
Lucian Popa 0001,https://scholar.google.com/citations?user=1JhvxSEAAAAJ,2,SIGMOD Conference
Anindya Datta,http://www-static.cc.gatech.edu/computing/Database/faculty/datta.html,2,SIGMOD Conference
A. Kumaran 0001,http://research.microsoft.com/people/kumarana,1,SIGMOD Conference
Curtis E. Dyreson,https://scholar.google.com/citations?user=318GQ54AAAAJ,1,SIGMOD Conference
Shu Lin 0004,https://www.linkedin.com/in/shu-lin-1573ab77/,1,SIGMOD Conference
Cecilia Magdalena Procopiuc,http://www.research.att.com/people/Procopiuc_Cecilia_M/index.html,1,SIGMOD Conference
Shariq Rizvi,https://twitter.com/shariqrizvi,1,SIGMOD Conference
Daniel J. Abadi,https://scholar.google.com/citations?user=zxeEF2gAAAAJ,2,SIGMOD Conference
Christian Bhm 0001,https://scholar.google.com/citations?user=T9OSNwkAAAAJ,2,SIGMOD Conference
John R. Smith,https://twitter.com/johnrsmithmm,3,SIGMOD Conference
Ashwin Machanavajjhala,https://scholar.google.com/citations?user=A0hv6xwAAAAJ,1,SIGMOD Conference
Kris Ganjam,http://research.microsoft.com/~krisgan/,1,SIGMOD Conference
Gautam Das 0001,https://scholar.google.com/citations?user=oleB9xIAAAAJ,5,SIGMOD Conference
Jarek Gryz,https://scholar.google.com/citations?user=LcD8HZcAAAAJ,2,SIGMOD Conference
Maya Ramanath,https://scholar.google.com/citations?user=y6BXzxIAAAAJ,1,SIGMOD Conference
Jingren Zhou,http://research.microsoft.com/en-us/um/people/jrzhou/,3,SIGMOD Conference
Hakan Hacigms,https://www.linkedin.com/in/hakanhacigumus,1,SIGMOD Conference
German Shegalov,http://gera.shegalov.com/,1,SIGMOD Conference
Erik Riedel,https://twitter.com/riedelatdell,1,SIGMOD Conference
Jayavel Shanmugasundaram,http://research.yahoo.com/~jaishan,4,SIGMOD Conference
Raghu Krishnapuram,http://domino.research.ibm.com/comm/research_people.nsf/pages/kraghura.index.html,1,ACM SIGMOD Workshop on Research Issues in Data Mining and Knowledge Discovery
Carlo Zaniolo,https://scholar.google.com/citations?user=f8FjAtMAAAAJ,1,ACM SIGMOD Workshop on Research Issues in Data Mining and Knowledge Discovery
Vivek R. Narasayya,http://research.microsoft.com/~viveknar/,5,SIGMOD Conference
Dan Lin 0001,https://scholar.google.com/citations?user=bSWreJ4AAAAJ,1,SIGMOD Conference
Monica Scannapieco,https://www.linkedin.com/in/monica-scannapieco-031235,1,SIGMOD Conference
Stefan Saroiu,https://www.microsoft.com/en-us/research/people/ssaroiu/,1,SIGMOD Conference
Christos Tryfonopoulos,https://scholar.google.com/citations?user=WvWZ004AAAAJ,1,SIGMOD Conference
Chee Yong Chan,http://www.comp.nus.edu.sg/~chancy/,2,SIGMOD Conference
Rahul Shah 0001,https://scholar.google.com/citations?user=ZpkdT2UAAAAJ,1,SIGMOD Conference
Matthias Schubert,https://scholar.google.com/citations?user=GEnUYjQAAAAJ,1,SIGMOD Conference
Jeffrey Xu Yu,https://scholar.google.com/citations?user=iHevumsAAAAJ,1,SIGMOD Conference
Qiong Luo 0001,https://scholar.google.com/citations?user=SqAsppUAAAAJ,4,SIGMOD Conference
Omar Benjelloun,https://scholar.google.com/citations?user=VLZBlWYAAAAJ,2,SIGMOD Conference
Christian S. Jensen,https://twitter.com/csj42,2,SIGMOD Conference
Vittorio Castelli,https://www.linkedin.com/in/vittorio-castelli-3449604,2,SIGMOD Conference
Yannis Theodoridis,https://scholar.google.com/citations?user=1f5twhoAAAAJ,1,SIGMOD Conference
Kaushik Chakrabarti,http://research.microsoft.com/users/kaushik/,2,SIGMOD Conference
Helena Galhardas,https://scholar.google.com/citations?user=oBY_WrMAAAAJ,2,SIGMOD Conference
Donald Kossmann,https://www.microsoft.com/en-us/research/people/donaldk/https://www.microsoft.com/en-us/research/people/donaldk/,1,SIGMOD Conference
Sanjay Agrawal 0001,http://research.microsoft.com/~sagrawal/,3,SIGMOD Conference
Sailesh Krishnamurthy,http://sailesh.googlepages.com/,4,SIGMOD Conference
Stratos Idreos,https://scholar.google.com/citations?user=rg6Bl5YAAAAJ,1,SIGMOD Conference
Viswanath Poosala,http://www1.bell-labs.com/user/poosala/,1,SIGMOD Conference
Frederick R. Reiss,https://www.linkedin.com/in/fred-reiss/,1,SIGMOD Conference
Jonathan Goldstein,http://research.microsoft.com/~jongold/,4,SIGMOD Conference
Laks V. S. Lakshmanan,https://scholar.google.com/citations?user=_RCsaOsAAAAJ,8,SIGMOD Conference
Enrico Franconi,https://scholar.google.com/citations?user=QI5asAEAAAAJ,1,SIGMOD Conference
Divyakant Agrawal,https://scholar.google.com/citations?user=XcaEg-cAAAAJ,4,SIGMOD Conference
Vinayak R. Borkar,https://www.linkedin.com/in/vinayakborkar,2,SIGMOD Conference
Kenneth Salem,https://scholar.google.com/citations?user=t7z2V78AAAAJ,2,SIGMOD Conference
Calisto Zuzarte,https://scholar.google.com/citations?user=KBFwwPMAAAAJ,4,SIGMOD Conference
Ada Wai-Chee Fu,https://scholar.google.com/citations?user=tcwyqtUAAAAJ,1,ACM SIGMOD Workshop on Research Issues in Data Mining and Knowledge Discovery
Haixun Wang,https://www.linkedin.com/in/haixun,3,SIGMOD Conference
Vipin Kumar 0001,https://scholar.google.com/citations?user=BnxU9TEAAAAJ,1,SIGMOD Conference
Reynold Cheng,https://scholar.google.com/citations?user=7R7MSb4AAAAJ,1,SIGMOD Conference
Haixun Wang,https://www.linkedin.com/in/haixun,1,ACM SIGMOD Workshop on Research Issues in Data Mining and Knowledge Discovery
Giansalvatore Mecca,https://scholar.google.com/citations?user=4fAH8jIAAAAJ,2,SIGMOD Conference
Jianyong Wang 0001,https://scholar.google.com/citations?user=VfBaiG8AAAAJ,1,SIGMOD Conference
Mohamed F. Mokbel,https://scholar.google.com/citations?user=GHz1ZVIAAAAJ,1,SIGMOD Conference
Sriram Padmanabhan,http://www.research.ibm.com/people/s/srp/,1,SIGMOD Conference
Wang-Chien Lee,https://scholar.google.com/citations?user=9OdHL5wAAAAJ,1,SIGMOD Conference
Kwang-Ting (Tim) Cheng,https://scholar.google.com/citations?user=-SgpaF8AAAAJ,1,SIGMOD Conference
Eugene Agichtein,https://twitter.com/eugeneagichtein,2,SIGMOD Conference
Asuman Dogac,https://scholar.google.com/citations?user=LM17Jm4AAAAJ,1,SIGMOD Conference
Yannis Papakonstantinou,https://scholar.google.com/citations?user=81cvn3sAAAAJ,2,SIGMOD Conference
Arvind Arasu,http://research.microsoft.com/~arvinda/,2,SIGMOD Conference
Jussi Myllymaki,https://www.linkedin.com/in/jmylly,1,SIGMOD Conference
David B. Lomet,http://research.microsoft.com/en-us/people/lomet/,2,SIGMOD Conference
Xin Zhang 0002,https://www.linkedin.com/in/xinzweb,4,SIGMOD Conference
Mariano P. Consens,https://scholar.google.com/citations?user=FCDDJioAAAAJ,1,SIGMOD Conference
Nick Koudas,https://twitter.com/koudas,7,SIGMOD Conference
Venkatesh Ganti,http://research.microsoft.com/~vganti/,1,SIGMOD Conference
Jignesh M. Patel,https://www.linkedin.com/in/jigneshmpatel,2,SIGMOD Conference
Jos A. Blakeley,https://scholar.google.com/citations?user=VV3ByXUAAAAJ,2,SIGMOD Conference
Chengkai Li 0001,https://twitter.com/chengkai_li,2,SIGMOD Conference
Man Lung Yiu,https://www4.comp.polyu.edu.hk/~csmlyiu/,1,SIGMOD Conference
Frederick Reiss 0001,https://www.linkedin.com/in/fred-reiss/,1,SIGMOD Conference
Divesh Srivastava,https://scholar.google.com/citations?user=kGKlHp0AAAAJ,12,SIGMOD Conference
Nicolas Bruno,http://research.microsoft.com/~nicolasb/,4,SIGMOD Conference
Dik Lun Lee,https://www.scopus.com/authid/detail.uri?authorId=35242995000,1,SIGMOD Conference
Yanlei Diao,https://scholar.google.com/citations?user=VghIYWEAAAAJ,1,SIGMOD Conference
Hartmut Liefke,http://www.liefke.com/hartmut/,1,SIGMOD Conference
Raghav Kaushik,http://research.microsoft.com/en-us/people/skaushi/,3,SIGMOD Conference
Ioana Stanoi,http://www.research.ibm.com/people/i/irs/,1,SIGMOD Conference
Yannis Kotidis,http://www.research.att.com/~kotidis/,2,SIGMOD Conference
S. Sudarshan 0001,https://scholar.google.com/citations?user=KtP9-zYAAAAJ,5,SIGMOD Conference
Carlos Ordonez 0001,https://scholar.google.com/citations?user=W9YkIcoAAAAJ,1,ACM SIGMOD Workshop on Research Issues in Data Mining and Knowledge Discovery
Arnaud Sahuguet,http://db.bell-labs.com/user/sahuguet/,3,SIGMOD Conference
Michael Greenwald,http://www.cs.bell-labs.com/cm/cs/who/mbgreen/,1,SIGMOD Conference
Guozhu Dong,https://scholar.google.com/citations?user=mL6QKeQAAAAJ,2,SIGMOD Conference
Theodore Johnson,http://www.research.att.com/info/johnsont,5,SIGMOD Conference
Yahiko Kambayashi,http://www.isse.kuis.kyoto-u.ac.jp/Welcome-e.html,1,SIGMOD Conference
Jens-Peter Dittrich,https://www.youtube.com/user/jensdit,1,SIGMOD Conference
Bernd Amann,https://scholar.google.com/citations?user=jKHvF80AAAAJ,1,SIGMOD Conference
Karin Kailing,http://www.almaden.ibm.com/cs/people/murthy/,1,SIGMOD Conference
Caetano Traina Jr.,https://scholar.google.com/citations?user=h2ivd3AAAAAJ,1,SIGMOD Conference
Divyakant Agrawal,https://scholar.google.com/citations?user=XcaEg-cAAAAJ,1,ACM SIGMOD Workshop on Research Issues in Data Mining and Knowledge Discovery
Tom Barclay,http://www.research.microsoft.com/research/BARC/TBarclay/,1,SIGMOD Conference
Hasan M. Jamil,https://scholar.google.com/citations?user=3x4_nY4AAAAJ,1,SIGMOD Conference
Kyu-Young Whang,https://scholar.google.com/citations?user=LZSo1YEAAAAJ,2,SIGMOD Conference
Sean C. Rhea,https://www.linkedin.com/in/seanrhea,1,SIGMOD Conference
Ioana Stanoi,http://www.research.ibm.com/people/i/irs/,1,ACM SIGMOD Workshop on Research Issues in Data Mining and Knowledge Discovery
Hua Lu 0001,https://scholar.google.com/citations?user=h1mExmcAAAAJ,1,SIGMOD Conference
Avigdor Gal,https://scholar.google.com/citations?user=APs1p2oAAAAJ,1,SIGMOD Conference
Jianwen Su,https://scholar.google.com/citations?user=JpC9bmEAAAAJ,2,SIGMOD Conference
Alexander Aiken,https://scholar.google.com/citations?user=3vKjkoQAAAAJ,1,SIGMOD Conference
Guy M. Lohman,http://researcher.ibm.com/researcher/view.php?person=us-lohmang,5,SIGMOD Conference
Zachary G. Ives,https://twitter.com/zgives,4,SIGMOD Conference
P. P. S. Narayan,http://www.bell-labs.com/user/ppsnarayan/,2,SIGMOD Conference
Alin Deutsch,https://scholar.google.com/citations?user=2lZr6WsAAAAJ,1,SIGMOD Conference
Harumi A. Kuno,http://www.labs.hpe.com/people/harumi_kuno/,1,SIGMOD Conference
Mehul A. Shah,http://www.hpl.hp.com/personal/Mehul_Shah/index.html,4,SIGMOD Conference
Goetz Graefe,https://www.linkedin.com/in/goetz-graefe-342a26226,1,SIGMOD Conference
Peter Alvaro,https://twitter.com/palvaro,1,SIGMOD Conference
Sharad Mehrotra,https://scholar.google.com/citations?user=MTZaRW4AAAAJ,4,SIGMOD Conference
Piero Fraternali,https://scholar.google.com/citations?user=IhFm8bIAAAAJ,1,SIGMOD Conference
Xin Dong 0001,https://scholar.google.com/citations?user=uGsKvHoAAAAJ,1,SIGMOD Conference
Mark R. Tuttle,http://www.markrtuttle.com/,1,SIGMOD Conference
Xiaoyang Sean Wang,https://scholar.google.com/citations?user=AHOG_MgAAAAJ,1,ACM SIGMOD Workshop on Research Issues in Data Mining and Knowledge Discovery
Ravi Kumar 0001,https://sites.google.com/site/ravik53/,1,SIGMOD Conference
Amol Deshpande,https://scholar.google.com/citations?user=Zmvi6PMAAAAJ,4,SIGMOD Conference
Andrew Lim 0001,https://www.scopus.com/authid/detail.uri?authorId=7202659054,1,SIGMOD Conference
Dimitrios Gunopulos,https://scholar.google.com/citations?user=PHJokEQAAAAJ,4,SIGMOD Conference
Carlos Ordonez 0001,https://scholar.google.com/citations?user=W9YkIcoAAAAJ,2,SIGMOD Conference
Nesime Tatbul,https://scholar.google.com/citations?user=YlsHgYQAAAAJ,1,SIGMOD Conference
Chen Li 0001,https://www.linkedin.com/in/chen-li-a98949/,2,SIGMOD Conference
Shimin Chen,https://scholar.google.com/citations?user=mGPuiasAAAAJ,2,SIGMOD Conference
Inderpal Narang,http://www.almaden.ibm.com/background/?narang,2,SIGMOD Conference
Charu C. Aggarwal,https://scholar.google.com/citations?user=x_wsduUAAAAJ,4,SIGMOD Conference
Walid G. Aref,https://scholar.google.com/citations?user=vX45evgAAAAJ,2,SIGMOD Conference
Dimitris Papadias,https://scholar.google.com/citations?user=7BPMWSkAAAAJ,6,SIGMOD Conference
Eamonn J. Keogh,https://scholar.google.com/citations?user=slVcOQIAAAAJ,1,SIGMOD Conference
Weiyi Meng,https://scholar.google.com/citations?user=C-wDOskAAAAJ,2,SIGMOD Conference
Bin Cui 0001,https://scholar.google.com/citations?user=IJAU8KoAAAAJ,1,SIGMOD Conference
Hong Cheng 0001,https://www.linkedin.com/in/hong-cheng-018b034,2,SIGMOD Conference
Yufei Tao 0001,https://scholar.google.com/citations?user=3FmJBHkAAAAJ,9,SIGMOD Conference
Xifeng Yan,https://scholar.google.com/citations?user=XZV2eogAAAAJ,6,SIGMOD Conference
Vijayshankar Raman,http://domino.research.ibm.com/comm/research_people.nsf/pages/rshankar.index.html,2,SIGMOD Conference
Jennie Duggan,https://scholar.google.com/citations?user=kVUa9ZoAAAAJ,1,SIGMOD Conference
Mihai Lupu,https://scholar.google.com/citations?user=z2dLFPgAAAAJ,1,SIGMOD Conference
Marcos Andr Gonalves,https://www.scopus.com/authid/detail.uri?authorId=7202320526,1,SIGMOD Conference
Michael Mathioudakis,https://scholar.google.com/citations?user=kZti0OcAAAAJ,1,SIGMOD Conference
Il-Yeol Song,https://scholar.google.com/citations?user=amST1igAAAAJ,1,SIGMOD Conference
Shuai Ma 0001,https://scholar.google.com/citations?user=vJUjFpQAAAAJ,1,SIGMOD Conference
Marios Hadjieleftheriou,http://www2.research.att.com/~marioh/,3,SIGMOD Conference
Francesco Gullo,https://scholar.google.com/citations?user=ueZsy3wAAAAJ,1,SIGMOD Conference
Arnd Christian Knig,http://research.microsoft.com/~chrisko/,1,SIGMOD Conference
Jerry Kiernan,http://www.almaden.ibm.com/cs/people/jkiernan/,1,SIGMOD Conference
Elton Domnori,https://sites.google.com/site/eltondomnori/,1,SIGMOD Conference
Philip Bohannon,https://www.linkedin.com/in/philip-bohannon-88624a2,2,SIGMOD Conference
Christoph Koch 0001,https://scholar.google.com/citations?user=bMQIencAAAAJ,7,SIGMOD Conference
Xiaoyang Sean Wang,https://scholar.google.com/citations?user=AHOG_MgAAAAJ,1,SIGMOD Conference
Lucian Popa 0001,https://scholar.google.com/citations?user=1JhvxSEAAAAJ,3,SIGMOD Conference
Bjrn r Jnsson 0001,https://scholar.google.com/citations?user=syXaq1IAAAAJ,1,SIGMOD Conference
Peter M. Fischer 0001,https://www.linkedin.com/in/peter-m-fischer-3063457,1,SIGMOD Conference
Chi Wang 0001,https://www.microsoft.com/en-us/research/people/chiw/,1,SIGMOD Conference
Yunyao Li 0001,https://scholar.google.com/citations?user=0gGww7sAAAAJ,5,SIGMOD Conference
Daniel J. Abadi,https://scholar.google.com/citations?user=zxeEF2gAAAAJ,6,SIGMOD Conference
Alexander Kalinin 0001,https://www.linkedin.com/in/allexk,1,SIGMOD Conference
Kavitha Srinivas,https://scholar.google.com/citations?user=nSyJu7EAAAAJ,1,SIGMOD Conference
Christian Bhm 0001,https://scholar.google.com/citations?user=T9OSNwkAAAAJ,1,SIGMOD Conference
Ashwin Machanavajjhala,https://scholar.google.com/citations?user=A0hv6xwAAAAJ,2,SIGMOD Conference
Neil Conway,https://twitter.com/neil_conway,1,SIGMOD Conference
Verena Kantere,https://scholar.google.com/citations?user=av8jooQAAAAJ,1,SIGMOD Conference
Kris Ganjam,http://research.microsoft.com/~krisgan/,1,SIGMOD Conference
Gautam Das 0001,https://scholar.google.com/citations?user=oleB9xIAAAAJ,10,SIGMOD Conference
Jin Li 0001,http://research.microsoft.com/en-us/um/people/jinl/redesign/default.aspx,1,SIGMOD Conference
Tian He 0001,https://scholar.google.com/citations?user=hc1m_BQAAAAJ,1,SIGMOD Conference
Bingsheng He,https://www.comp.nus.edu.sg/~hebs/,5,SIGMOD Conference
Sergei D. Kuznetsov,https://www.scopus.com/authid/detail.uri?authorId=7202573389,1,SIGMOD Conference
Atul Adya,http://research.microsoft.com/~adya/,3,SIGMOD Conference
Alexandra Meliou,https://scholar.google.com/citations?user=sOzdfjYAAAAJ,1,SIGMOD Conference
Xiaokui Xiao,https://scholar.google.com/citations?user=BpgsGX0AAAAJ,7,SIGMOD Conference
Xuan Zhou 0001,https://scholar.google.com/citations?user=YcJn26QAAAAJ,1,SIGMOD Conference
Maya Ramanath,https://scholar.google.com/citations?user=y6BXzxIAAAAJ,1,SIGMOD Conference
Mohammad Sadoghi,https://scholar.google.com/citations?user=Lx9fbJoAAAAJ,2,SIGMOD Conference
Jingren Zhou,http://research.microsoft.com/en-us/um/people/jrzhou/,3,SIGMOD Conference
Xing Xie 0001,https://www.microsoft.com/en-us/research/people/xingx/,1,SIGMOD Conference
Sarvjeet Singh,http://sarvjeet.com/,2,SIGMOD Conference
Jayavel Shanmugasundaram,http://research.yahoo.com/~jaishan,4,SIGMOD Conference
Michael S. Bernstein,https://twitter.com/msbernst,1,SIGMOD Conference
Carlo Zaniolo,https://scholar.google.com/citations?user=f8FjAtMAAAAJ,3,SIGMOD Conference
Konstantin Makarychev,https://scholar.google.com/citations?user=-E3hYj8AAAAJ,1,SIGMOD Conference
Vivek R. Narasayya,http://research.microsoft.com/~viveknar/,3,SIGMOD Conference
Aaron J. Elmore,https://scholar.google.com/citations?user=bEXfdkoAAAAJ,1,SIGMOD Conference
Monica Scannapieco,https://www.linkedin.com/in/monica-scannapieco-031235,1,SIGMOD Conference
Alexander Bhm 0002,https://www.linkedin.com/in/alexander-b%C3%B6hm-2030392/,1,SIGMOD Conference
Ahmed Metwally 0001,https://scholar.google.com/citations?user=giHMdcEAAAAJ,1,SIGMOD Conference
James R. Hamilton,http://www.mvdirona.com/jrh/Work/,1,SIGMOD Conference
Eli Cortez,https://twitter.com/elicortez,2,SIGMOD Conference
Chee Yong Chan,http://www.comp.nus.edu.sg/~chancy/,3,SIGMOD Conference
Rahul Shah 0001,https://scholar.google.com/citations?user=ZpkdT2UAAAAJ,1,SIGMOD Conference
Matthias Schubert,https://scholar.google.com/citations?user=GEnUYjQAAAAJ,1,SIGMOD Conference
Tyson Condie,https://www.linkedin.com/in/tcondie,1,SIGMOD Conference
Jeffrey Xu Yu,https://scholar.google.com/citations?user=iHevumsAAAAJ,6,SIGMOD Conference
Heiko Mller 0001,https://www.linkedin.com/in/heiko-mueller-68825843,2,SIGMOD Conference
Qiong Luo 0001,https://scholar.google.com/citations?user=SqAsppUAAAAJ,4,SIGMOD Conference
Christian S. Jensen,https://twitter.com/csj42,2,SIGMOD Conference
Yannis Theodoridis,https://scholar.google.com/citations?user=1f5twhoAAAAJ,2,SIGMOD Conference
Umeshwar Dayal,https://www.hitachi.com/rd/about/leaders_td/umeshwar_dayal/index.html,3,SIGMOD Conference
Frank Neven,https://twitter.com/fneven,2,SIGMOD Conference
Edleno Silva de Moura,https://scholar.google.com/citations?user=gMHGurgAAAAJ,2,SIGMOD Conference
Kaushik Chakrabarti,http://research.microsoft.com/users/kaushik/,4,SIGMOD Conference
Donald Kossmann,https://www.microsoft.com/en-us/research/people/donaldk/https://www.microsoft.com/en-us/research/people/donaldk/,8,SIGMOD Conference
Youngdae Kim,https://twitter.com/yongdaek,1,SIGMOD Conference
Hicham G. Elmongui,https://scholar.google.com/citations?user=Rh70eUEAAAAJ,1,SIGMOD Conference
Sanjay Agrawal 0001,http://research.microsoft.com/~sagrawal/,1,SIGMOD Conference
Sailesh Krishnamurthy,http://sailesh.googlepages.com/,1,SIGMOD Conference
Dhaval Patel 0002,https://scholar.google.com/citations?user=c06_VJAAAAAJ,1,SIGMOD Conference
Stratos Idreos,https://scholar.google.com/citations?user=rg6Bl5YAAAAJ,2,SIGMOD Conference
Debabrata Dash,https://scholar.google.com/citations?user=_YroXykAAAAJ,2,SIGMOD Conference
Maria P. Grineva,https://scholar.google.com/citations?user=-oI2GmoAAAAJ,1,SIGMOD Conference
Jagan Sankaranarayanan,https://scholar.google.com/citations?user=AZREOBUAAAAJ,1,SIGMOD Conference
Alexandros Ntoulas,https://scholar.google.com/citations?user=DvF0gBIAAAAJ,1,SIGMOD Conference
Jens Dittrich,https://www.youtube.com/user/jensdit,1,SIGMOD Conference
Laks V. S. Lakshmanan,https://scholar.google.com/citations?user=_RCsaOsAAAAJ,1,SIGMOD Conference
Evimaria Terzi,https://scholar.google.com/citations?user=j6KFCRAAAAAJ,2,SIGMOD Conference
Kara Greenfield,https://scholar.google.com/citations?user=j2-hJvIAAAAJ,1,SIGMOD Conference
Divyakant Agrawal,https://scholar.google.com/citations?user=XcaEg-cAAAAJ,6,SIGMOD Conference
Vinayak R. Borkar,https://www.linkedin.com/in/vinayakborkar,2,SIGMOD Conference
